sample,cpu_usage,active_workers
334,90,4
335,90,4
336,90,4
337,90,4
338,90,4
339,90,4
340,90,4
341,90,4
342,90,4
343,90,4
344,90,4
345,90,4
346,90,4
347,90,4
348,90,4
349,90,4
350,90,4
351,90,4
352,90,4
353,90,4
354,90,4
355,90,4
356,90,4
357,90,4
358,90,4
359,90,4
360,90,4
361,90,4
362,90,4
363,90,4
364,90,4
365,90,4
366,90,4
367,90,4
368,90,4
369,90,4
370,90,4
371,90,4
372,90,4
373,90,4
374,90,4
375,90,4
376,90,4
377,90,4
378,90,4
379,90,4
380,90,4
381,90,4
382,90,4
383,90,4
384,90,4
385,90,4
386,90,4
387,90,4
388,90,4
389,90,4
390,90,4
391,90,4
392,90,4
393,90,4
394,90,4
395,90,4
396,90,4
397,90,4
398,90,4
399,90,4
400,90,4
401,90,4
402,90,4
403,90,4
404,90,4
405,90,4
406,90,4
407,90,4
408,90,4
409,90,4
410,90,4
411,90,4
412,90,4
413,90,4
414,90,4
415,90,4
416,90,4
417,90,4
418,90,4
419,90,4
420,90,4
421,90,4
422,90,4
423,90,4
424,90,4
425,90,4
426,90,4
427,90,4
428,90,4
429,90,4
430,90,4
431,90,4
432,90,4
433,90,4
434,90,4
435,90,4
436,90,4
437,90,4
438,90,4
439,90,4
440,90,4
441,90,4
442,90,4
443,90,4
444,90,4
445,90,4
446,90,4
447,90,4
448,90,4
449,90,4
450,90,4
451,90,4
452,90,4
453,90,4
454,90,4
455,90,4
456,90,4
457,90,4
458,90,4
459,90,4
460,90,4
461,90,4
462,90,4
463,90,4
464,90,4
465,90,4
466,90,4
467,90,4
468,90,4
469,90,4
470,90,4
471,90,4
472,90,4
473,90,4
474,90,4
475,90,4
476,90,4
477,90,4
478,90,4
479,90,4
480,90,4
481,90,4
482,80,3
483,80,3
484,80,3
485,80,3
486,80,3
487,80,3
488,80,3
489,80,3
490,80,3
491,80,3
492,80,3
493,80,3
494,80,3
495,80,3
496,80,3
497,80,3
498,80,3
499,80,3
500,80,3
501,80,3
502,80,3
503,80,3
504,80,3
505,80,3
506,80,3
507,80,3
508,80,3
509,80,3
510,80,3
511,80,3
512,80,3
513,80,3
514,80,3
515,80,3
516,80,3
517,80,3
518,80,3
519,80,3
520,80,3
521,80,3
522,80,3
523,80,3
524,80,3
525,80,3
526,80,3
527,80,3
528,80,3
529,80,3
530,80,3
531,80,3
532,80,3
533,80,3
534,80,3
535,80,3
536,80,3
537,80,3
538,80,3
539,80,3
540,80,3
541,80,3
542,80,3
543,80,3
544,80,3
545,80,3
546,80,3
547,80,3
548,80,3
549,80,3
550,80,3
551,80,3
552,80,3
553,80,3
554,80,3
555,80,3
556,80,3
557,80,3
558,80,3
559,80,3
560,80,3
561,80,3
562,80,3
563,80,3
564,80,3
565,80,3
566,80,3
567,80,3
568,80,3
569,80,3
570,80,3
571,80,3
572,80,3
573,80,3
574,80,3
575,80,3
576,80,3
577,80,3
578,80,3
579,80,3
580,80,3
581,80,3
582,80,3
583,80,3
584,80,3
585,80,3
586,80,3
587,80,3
588,80,3
589,80,3
590,80,3
591,80,3
592,80,3
593,80,3
594,80,3
595,80,3
596,80,3
597,80,3
598,80,3
599,80,3
600,80,3
601,80,3
602,80,3
603,80,3
604,80,3
605,80,3
606,80,3
607,80,3
608,80,3
609,80,3
610,80,3
611,80,3
612,80,3
613,80,3
614,80,3
615,80,3
616,80,3
617,80,3
618,80,3
619,80,3
620,80,3
621,80,3
622,80,3
623,80,3
624,80,3
625,80,3
626,80,3
627,80,3
628,80,3
629,80,3
630,80,3
631,80,3
632,80,3
633,80,3
634,80,3
635,80,3
636,80,3
637,80,3
638,80,3
639,80,3
640,80,3
641,80,3
642,80,3
643,80,3
644,80,3
645,80,3
646,80,3
647,80,3
648,80,3
649,80,3
650,80,3
651,80,3
652,80,3
653,80,3
654,80,3
655,80,3
656,80,3
657,80,3
658,80,3
659,80,3
660,80,3
661,80,3
662,80,3
663,80,3
664,80,3
665,80,3
666,80,3
667,80,3
668,80,3
669,80,3
670,80,3
671,80,3
672,80,3
673,80,3
674,80,3
675,80,3
676,80,3
677,80,3
678,80,3
679,80,3
680,80,3
681,80,3
682,80,3
683,80,3
684,80,3
685,80,3
686,80,3
687,80,3
688,80,3
689,80,3
690,80,3
691,80,3
692,80,3
693,80,3
694,80,3
695,80,3
696,80,3
697,80,3
698,80,3
699,80,3
700,80,3
701,80,3
702,80,3
703,80,3
704,80,3
705,80,3
706,80,3
707,80,3
708,80,3
709,80,3
710,80,3
711,80,3
712,80,3
713,80,3
714,80,3
715,80,3
716,80,3
717,80,3
718,80,3
719,80,3
720,80,3
721,80,3
722,80,3
723,80,3
724,80,3
725,80,3
726,80,3
727,80,3
728,80,3
729,80,3
730,80,3
731,80,3
732,80,3
733,80,3
734,80,3
735,80,3
736,80,3
737,80,3
738,80,3
739,80,3
740,80,3
741,80,3
742,80,3
743,80,3
744,80,3
745,80,3
746,80,3
747,80,3
748,80,3
749,80,3
750,80,3
751,80,3
752,80,3
753,80,3
754,80,3
755,80,3
756,80,3
757,80,3
758,80,3
759,80,3
760,80,3
761,80,3
762,80,3
763,80,3
764,80,3
765,80,3
766,80,3
767,80,3
768,80,3
769,80,3
770,80,3
771,80,3
772,80,3
773,80,3
774,80,3
775,80,3
776,80,3
777,80,3
778,80,3
779,80,3
780,80,3
781,80,3
782,80,3
783,80,3
784,80,3
785,80,3
786,80,3
787,80,3
788,80,3
789,80,3
790,80,3
791,80,3
792,80,3
793,80,3
794,80,3
795,80,3
796,80,3
797,80,3
798,80,3
799,80,3
800,80,3
801,80,3
802,80,3
803,80,3
804,80,3
805,80,3
806,80,3
807,80,3
808,80,3
809,80,3
810,80,3
811,80,3
812,80,3
813,80,3
814,80,3
815,80,3
816,80,3
817,80,3
818,80,3
819,80,3
820,80,3
821,80,3
822,80,3
823,80,3
824,80,3
825,80,3
826,80,3
827,80,3
828,80,3
829,80,3
830,80,3
831,80,3
832,80,3
833,80,3
834,80,3
835,80,3
836,80,3
837,80,3
838,80,3
839,80,3
840,80,3
841,80,3
842,80,3
843,80,3
844,80,3
845,80,3
846,80,3
847,80,3
848,80,3
849,80,3
850,80,3
851,80,3
852,80,3
853,80,3
854,80,3
855,80,3
856,80,3
857,80,3
858,80,3
859,80,3
860,80,3
861,80,3
862,80,3
863,80,3
864,80,3
865,80,3
866,80,3
867,80,3
868,80,3
869,80,3
870,80,3
871,80,3
872,80,3
873,80,3
874,80,3
875,80,3
876,80,3
877,80,3
878,80,3
879,80,3
880,80,3
881,80,3
882,80,3
883,80,3
884,80,3
885,80,3
886,80,3
887,80,3
888,80,3
889,80,3
890,80,3
891,80,3
892,80,3
893,80,3
894,80,3
895,80,3
896,80,3
897,80,3
898,80,3
899,80,3
900,80,3
901,80,3
902,80,3
903,80,3
904,80,3
905,80,3
906,80,3
907,80,3
908,80,3
909,80,3
910,80,3
911,80,3
912,80,3
913,80,3
914,80,3
915,80,3
916,80,3
917,70,2
918,70,2
919,70,2
920,70,2
921,70,2
922,70,2
923,70,2
924,70,2
925,70,2
926,70,2
927,70,2
928,70,2
929,70,2
930,70,2
931,70,2
932,70,2
933,70,2
934,70,2
935,70,2
936,70,2
937,70,2
938,70,2
939,70,2
940,70,2
941,70,2
942,70,2
943,70,2
944,70,2
945,70,2
946,70,2
947,70,2
948,70,2
949,70,2
950,70,2
951,70,2
952,70,2
953,70,2
954,70,2
955,70,2
956,70,2
957,70,2
958,70,2
959,70,2
960,70,2
961,70,2
962,70,2
963,70,2
964,70,2
965,70,2
966,70,2
967,70,2
968,70,2
969,70,2
970,70,2
971,70,2
972,70,2
973,70,2
974,70,2
975,70,2
976,70,2
977,70,2
978,70,2
979,70,2
980,70,2
981,70,2
982,70,2
983,70,2
984,70,2
985,70,2
986,70,2
987,70,2
988,70,2
989,70,2
990,70,2
991,70,2
992,70,2
993,70,2
994,70,2
995,70,2
996,70,2
997,70,2
998,70,2
999,70,2
1000,70,2
1001,70,2
1002,70,2
1003,70,2
1004,70,2
1005,70,2
1006,70,2
1007,70,2
1008,70,2
1009,70,2
1010,70,2
1011,70,2
1012,70,2
1013,70,2
1014,70,2
1015,70,2
1016,70,2
1017,70,2
1018,70,2
1019,70,2
1020,70,2
1021,70,2
1022,70,2
1023,70,2
1024,70,2
1025,70,2
1026,70,2
1027,70,2
1028,70,2
1029,70,2
1030,70,2
1031,70,2
1032,70,2
1033,70,2
1034,70,2
1035,70,2
1036,70,2
1037,70,2
1038,70,2
1039,70,2
1040,70,2
1041,70,2
1042,70,2
1043,70,2
1044,70,2
1045,70,2
1046,70,2
1047,70,2
1048,70,2
1049,70,2
1050,70,2
1051,70,2
1052,70,2
1053,70,2
1054,70,2
1055,70,2
1056,70,2
1057,70,2
1058,70,2
1059,70,2
1060,70,2
1061,70,2
1062,70,2
1063,70,2
1064,70,2
1065,70,2
1066,70,2
1067,70,2
1068,70,2
1069,70,2
1070,70,2
1071,70,2
1072,70,2
1073,70,2
1074,70,2
1075,70,2
1076,70,2
1077,70,2
1078,70,2
1079,70,2
1080,70,2
1081,70,2
1082,70,2
1083,70,2
1084,70,2
1085,70,2
1086,70,2
1087,70,2
1088,70,2
1089,70,2
1090,70,2
1091,70,2
1092,70,2
1093,70,2
1094,70,2
1095,70,2
1096,70,2
1097,70,2
1098,70,2
1099,70,2
1100,70,2
1101,70,2
1102,70,2
1103,70,2
1104,70,2
1105,70,2
1106,70,2
1107,70,2
1108,70,2
1109,70,2
1110,70,2
1111,70,2
1112,70,2
1113,70,2
1114,70,2
1115,70,2
1116,70,2
1117,70,2
1118,70,2
1119,70,2
1120,70,2
1121,70,2
1122,70,2
1123,70,2
1124,70,2
1125,70,2
1126,70,2
1127,70,2
1128,70,2
1129,70,2
1130,70,2
1131,70,2
1132,70,2
1133,70,2
1134,70,2
1135,70,2
1136,70,2
1137,70,2
1138,70,2
1139,70,2
1140,70,2
1141,70,2
1142,70,2
1143,70,2
1144,70,2
1145,70,2
1146,70,2
1147,70,2
1148,70,2
1149,70,2
1150,70,2
1151,70,2
1152,70,2
1153,70,2
1154,70,2
1155,70,2
1156,70,2
1157,70,2
1158,70,2
1159,70,2
1160,70,2
1161,70,2
1162,70,2
1163,70,2
1164,70,2
1165,70,2
1166,70,2
1167,70,2
1168,70,2
1169,70,2
1170,70,2
1171,70,2
1172,70,2
1173,70,2
1174,70,2
1175,70,2
1176,70,2
1177,70,2
1178,70,2
1179,70,2
1180,70,2
1181,70,2
1182,70,2
1183,70,2
1184,70,2
1185,70,2
1186,70,2
1187,70,2
1188,70,2
1189,70,2
1190,70,2
1191,70,2
1192,70,2
1193,70,2
1194,70,2
1195,70,2
1196,70,2
1197,70,2
1198,70,2
1199,70,2
1200,70,2
1201,70,2
1202,70,2
1203,70,2
1204,70,2
1205,70,2
1206,70,2
1207,70,2
1208,70,2
1209,70,2
1210,70,2
1211,70,2
1212,70,2
1213,70,2
1214,70,2
1215,70,2
1216,70,2
1217,70,2
1218,70,2
1219,70,2
1220,70,2
1221,70,2
1222,70,2
1223,70,2
1224,70,2
1225,70,2
1226,70,2
1227,70,2
1228,70,2
1229,70,2
1230,70,2
1231,70,2
1232,70,2
1233,70,2
1234,70,2
1235,70,2
1236,70,2
1237,70,2
1238,70,2
1239,70,2
1240,70,2
1241,70,2
1242,70,2
1243,70,2
1244,70,2
1245,70,2
1246,70,2
1247,70,2
1248,70,2
1249,70,2
1250,70,2
1251,70,2
1252,70,2
1253,70,2
1254,70,2
1255,70,2
1256,70,2
1257,70,2
1258,70,2
1259,70,2
1260,70,2
1261,70,2
1262,70,2
1263,70,2
1264,70,2
1265,70,2
1266,70,2
1267,70,2
1268,70,2
1269,70,2
1270,70,2
1271,70,2
1272,70,2
1273,70,2
1274,70,2
1275,70,2
1276,70,2
1277,70,2
1278,70,2
1279,70,2
1280,70,2
1281,70,2
1282,70,2
1283,70,2
1284,70,2
1285,70,2
1286,70,2
1287,70,2
1288,70,2
1289,70,2
1290,70,2
1291,70,2
1292,70,2
1293,70,2
1294,70,2
1295,70,2
1296,70,2
1297,70,2
1298,70,2
1299,70,2
1300,70,2
1301,70,2
1302,70,2
1303,70,2
1304,70,2
1305,70,2
1306,70,2
1307,70,2
1308,70,2
1309,70,2
1310,70,2
1311,70,2
1312,70,2
1313,70,2
1314,70,2
1315,70,2
1316,70,2
1317,70,2
1318,70,2
1319,70,2
1320,70,2
1321,70,2
1322,70,2
1323,70,2
1324,70,2
1325,70,2
1326,70,2
1327,70,2
1328,70,2
1329,70,2
1330,70,2
1331,70,2
1332,70,2
1333,70,2
1334,70,2
1335,70,2
1336,70,2
1337,70,2
1338,70,2
1339,70,2
1340,70,2
1341,70,2
1342,70,2
1343,70,2
1344,70,2
1345,70,2
1346,70,2
1347,70,2
1348,70,2
1349,70,2
1350,70,2
1351,70,2
1352,70,2
1353,70,2
1354,70,2
1355,70,2
1356,70,2
1357,70,2
1358,70,2
1359,70,2
1360,70,2
1361,70,2
1362,70,2
1363,70,2
1364,70,2
1365,70,2
1366,70,2
1367,70,2
1368,70,2
1369,70,2
1370,70,2
1371,70,2
1372,70,2
1373,70,2
1374,70,2
1375,70,2
1376,70,2
1377,70,2
1378,70,2
1379,70,2
1380,70,2
1381,70,2
1382,70,2
1383,70,2
1384,70,2
1385,70,2
1386,70,2
1387,70,2
1388,70,2
1389,70,2
1390,70,2
1391,70,2
1392,70,2
1393,70,2
1394,70,2
1395,70,2
1396,70,2
1397,70,2
1398,70,2
1399,70,2
1400,70,2
1401,70,2
1402,70,2
1403,70,2
1404,70,2
1405,70,2
1406,70,2
1407,70,2
1408,70,2
1409,70,2
1410,70,2
1411,70,2
1412,70,2
1413,70,2
1414,70,2
1415,70,2
1416,70,2
1417,70,2
1418,70,2
1419,70,2
1420,70,2
1421,70,2
1422,70,2
1423,70,2
1424,70,2
1425,70,2
1426,70,2
1427,70,2
1428,70,2
1429,70,2
1430,70,2
1431,70,2
1432,70,2
1433,70,2
1434,70,2
1435,70,2
1436,70,2
1437,70,2
1438,70,2
1439,70,2
1440,70,2
1441,70,2
1442,70,2
1443,70,2
1444,70,2
1445,70,2
1446,70,2
1447,70,2
1448,70,2
1449,70,2
1450,70,2
1451,70,2
1452,70,2
1453,70,2
1454,70,2
1455,70,2
1456,70,2
1457,70,2
1458,70,2
1459,70,2
1460,70,2
1461,70,2
1462,70,2
1463,70,2
1464,70,2
1465,70,2
1466,70,2
1467,70,2
1468,70,2
1469,70,2
1470,70,2
1471,70,2
1472,70,2
1473,70,2
1474,70,2
1475,70,2
1476,70,2
1477,70,2
1478,70,2
1479,70,2
1480,70,2
1481,70,2
1482,70,2
1483,70,2
1484,70,2
1485,70,2
1486,70,2
1487,70,2
1488,70,2
1489,70,2
1490,70,2
1491,70,2
1492,70,2
1493,70,2
1494,70,2
1495,70,2
1496,70,2
1497,70,2
1498,70,2
1499,70,2
1500,70,2
1501,70,2
1502,70,2
1503,70,2
1504,70,2
1505,70,2
1506,70,2
1507,70,2
1508,70,2
1509,70,2
1510,70,2
1511,70,2
1512,70,2
1513,70,2
1514,70,2
1515,70,2
1516,70,2
1517,70,2
1518,70,2
1519,70,2
1520,70,2
1521,70,2
1522,70,2
1523,70,2
1524,70,2
1525,70,2
1526,70,2
1527,70,2
1528,70,2
1529,70,2
1530,70,2
1531,70,2
1532,70,2
1533,70,2
1534,70,2
1535,70,2
1536,70,2
1537,70,2
1538,70,2
1539,70,2
1540,70,2
1541,70,2
1542,70,2
1543,70,2
1544,70,2
1545,70,2
1546,70,2
1547,70,2
1548,70,2
1549,70,2
1550,70,2
1551,70,2
1552,70,2
1553,70,2
1554,70,2
1555,70,2
1556,70,2
1557,70,2
1558,70,2
1559,70,2
1560,70,2
1561,70,2
1562,70,2
1563,70,2
1564,70,2
1565,70,2
1566,70,2
1567,70,2
1568,70,2
1569,70,2
1570,70,2
1571,70,2
1572,70,2
1573,70,2
1574,70,2
1575,70,2
1576,70,2
1577,70,2
1578,70,2
1579,70,2
1580,70,2
1581,70,2
1582,70,2
1583,70,2
1584,70,2
1585,70,2
1586,70,2
1587,70,2
1588,70,2
1589,70,2
1590,70,2
1591,70,2
1592,70,2
1593,70,2
1594,70,2
1595,70,2
1596,70,2
1597,70,2
1598,70,2
1599,70,2
1600,70,2
1601,70,2
1602,70,2
1603,70,2
1604,70,2
1605,70,2
1606,70,2
1607,70,2
1608,70,2
1609,70,2
1610,70,2
1611,70,2
1612,70,2
1613,70,2
1614,70,2
1615,70,2
1616,70,2
1617,70,2
1618,70,2
1619,70,2
1620,70,2
1621,70,2
1622,70,2
1623,70,2
1624,70,2
1625,70,2
1626,70,2
1627,70,2
1628,70,2
1629,70,2
1630,70,2
1631,70,2
1632,70,2
1633,70,2
1634,70,2
1635,70,2
1636,70,2
1637,70,2
1638,70,2
1639,70,2
1640,70,2
1641,70,2
1642,70,2
1643,70,2
1644,70,2
1645,70,2
1646,70,2
1647,70,2
1648,70,2
1649,70,2
1650,70,2
1651,70,2
1652,70,2
1653,70,2
1654,70,2
1655,70,2
1656,70,2
1657,70,2
1658,70,2
1659,70,2
1660,70,2
1661,70,2
1662,70,2
1663,70,2
1664,70,2
1665,70,2
1666,70,2
1667,70,2
1668,70,2
1669,70,2
1670,70,2
1671,70,2
1672,70,2
1673,70,2
1674,70,2
1675,70,2
1676,70,2
1677,70,2
1678,70,2
1679,70,2
1680,70,2
1681,70,2
1682,70,2
1683,70,2
1684,70,2
1685,70,2
1686,70,2
1687,70,2
1688,70,2
1689,70,2
1690,70,2
1691,70,2
1692,70,2
1693,70,2
1694,70,2
1695,70,2
1696,70,2
1697,70,2
1698,70,2
1699,70,2
1700,70,2
1701,70,2
1702,70,2
1703,70,2
1704,70,2
1705,70,2
1706,70,2
1707,70,2
1708,70,2
1709,70,2
1710,70,2
1711,70,2
1712,70,2
1713,70,2
1714,70,2
1715,70,2
1716,70,2
1717,70,2
1718,70,2
1719,70,2
1720,70,2
1721,70,2
1722,70,2
1723,70,2
1724,70,2
1725,70,2
1726,70,2
1727,70,2
1728,70,2
1729,70,2
1730,70,2
1731,70,2
1732,70,2
1733,70,2
1734,70,2
1735,70,2
1736,70,2
1737,70,2
1738,70,2
1739,70,2
1740,70,2
1741,70,2
1742,70,2
1743,70,2
1744,70,2
1745,70,2
1746,70,2
1747,70,2
1748,70,2
1749,70,2
1750,70,2
1751,70,2
1752,70,2
1753,70,2
1754,70,2
1755,70,2
1756,70,2
1757,70,2
1758,70,2
1759,70,2
1760,70,2
1761,70,2
1762,70,2
1763,70,2
1764,70,2
1765,70,2
1766,70,2
1767,70,2
1768,70,2
1769,70,2
1770,70,2
1771,70,2
1772,70,2
1773,70,2
1774,70,2
1775,70,2
1776,70,2
1777,70,2
1778,70,2
1779,70,2
1780,70,2
1781,70,2
1782,70,2
1783,70,2
1784,70,2
1785,70,2
1786,70,2
1787,70,2
1788,70,2
1789,70,2
1790,70,2
1791,70,2
1792,70,2
1793,70,2
1794,70,2
1795,70,2
1796,70,2
1797,70,2
1798,70,2
1799,70,2
1800,70,2
1801,70,2
1802,70,2
1803,70,2
1804,70,2
1805,70,2
1806,70,2
1807,70,2
1808,70,2
1809,70,2
1810,70,2
1811,70,2
1812,70,2
1813,70,2
1814,70,2
1815,70,2
1816,70,2
1817,70,2
1818,70,2
1819,70,2
1820,70,2
1821,70,2
1822,70,2
1823,70,2
1824,70,2
1825,70,2
1826,70,2
1827,70,2
1828,70,2
1829,70,2
1830,70,2
1831,70,2
1832,70,2
1833,70,2
1834,70,2
1835,70,2
1836,70,2
1837,70,2
1838,70,2
1839,70,2
1840,70,2
1841,70,2
1842,70,2
1843,70,2
1844,70,2
1845,70,2
1846,70,2
1847,70,2
1848,70,2
1849,70,2
1850,70,2
1851,70,2
1852,70,2
1853,70,2
1854,70,2
1855,70,2
1856,70,2
1857,70,2
1858,70,2
1859,70,2
1860,70,2
1861,70,2
1862,70,2
1863,70,2
1864,70,2
1865,70,2
1866,70,2
1867,70,2
1868,70,2
1869,70,2
1870,70,2
1871,70,2
1872,70,2
1873,70,2
1874,70,2
1875,70,2
1876,70,2
1877,70,2
1878,70,2
1879,70,2
1880,70,2
1881,70,2
1882,70,2
1883,70,2
1884,70,2
1885,70,2
1886,70,2
1887,70,2
1888,70,2
1889,70,2
1890,70,2
1891,70,2
1892,70,2
1893,70,2
1894,70,2
1895,70,2
1896,70,2
1897,70,2
1898,70,2
1899,70,2
1900,70,2
1901,70,2
1902,70,2
1903,70,2
1904,70,2
1905,70,2
1906,70,2
1907,70,2
1908,70,2
1909,70,2
1910,70,2
1911,70,2
1912,70,2
1913,70,2
1914,70,2
1915,70,2
1916,70,2
1917,70,2
1918,70,2
1919,70,2
1920,70,2
1921,70,2
1922,70,2
1923,70,2
1924,70,2
1925,70,2
1926,70,2
1927,70,2
1928,70,2
1929,70,2
1930,70,2
1931,70,2
1932,70,2
1933,70,2
1934,70,2
1935,70,2
1936,70,2
1937,70,2
1938,70,2
1939,70,2
1940,70,2
1941,70,2
1942,70,2
1943,70,2
1944,70,2
1945,70,2
1946,70,2
1947,70,2
1948,70,2
1949,70,2
1950,70,2
1951,70,2
1952,70,2
1953,70,2
1954,70,2
1955,70,2
1956,70,2
1957,70,2
1958,70,2
1959,70,2
1960,70,2
1961,70,2
1962,70,2
1963,70,2
1964,70,2
1965,70,2
1966,70,2
1967,70,2
1968,70,2
1969,70,2
1970,70,2
1971,70,2
1972,70,2
1973,70,2
1974,70,2
1975,70,2
1976,70,2
1977,70,2
1978,70,2
1979,70,2
1980,70,2
1981,70,2
1982,70,2
1983,70,2
1984,70,2
1985,70,2
1986,70,2
1987,70,2
1988,70,2
1989,70,2
1990,70,2
1991,70,2
1992,70,2
1993,70,2
1994,70,2
1995,70,2
1996,70,2
1997,70,2
1998,70,2
1999,70,2
2000,70,2
2001,70,2
2002,70,2
2003,70,2
2004,70,2
2005,70,2
2006,70,2
2007,70,2
2008,70,2
2009,70,2
2010,70,2
2011,70,2
2012,70,2
2013,70,2
2014,70,2
2015,70,2
2016,70,2
2017,70,2
2018,70,2
2019,70,2
2020,70,2
2021,70,2
2022,70,2
2023,70,2
2024,70,2
2025,70,2
2026,70,2
2027,70,2
2028,70,2
2029,70,2
2030,70,2
2031,70,2
2032,70,2
2033,70,2
2034,70,2
2035,70,2
2036,70,2
2037,70,2
2038,70,2
2039,70,2
2040,70,2
2041,70,2
2042,70,2
2043,70,2
2044,70,2
2045,70,2
2046,70,2
2047,70,2
2048,70,2
2049,70,2
2050,70,2
2051,70,2
2052,70,2
2053,70,2
2054,70,2
2055,70,2
2056,70,2
2057,70,2
2058,70,2
2059,70,2
2060,70,2
2061,70,2
2062,70,2
2063,70,2
2064,70,2
2065,70,2
2066,70,2
2067,70,2
2068,70,2
2069,70,2
2070,70,2
2071,70,2
2072,70,2
2073,70,2
2074,70,2
2075,70,2
2076,70,2
2077,70,2
2078,70,2
2079,70,2
2080,70,2
2081,70,2
2082,70,2
2083,70,2
2084,70,2
2085,70,2
2086,70,2
2087,70,2
2088,70,2
2089,70,2
2090,70,2
2091,70,2
2092,70,2
2093,70,2
2094,70,2
2095,70,2
2096,70,2
2097,70,2
2098,70,2
2099,70,2
2100,70,2
2101,70,2
2102,70,2
2103,70,2
2104,70,2
2105,70,2
2106,70,2
2107,70,2
2108,70,2
2109,70,2
2110,70,2
2111,70,2
2112,70,2
2113,70,2
2114,70,2
2115,70,2
2116,70,2
2117,70,2
2118,70,2
2119,70,2
2120,70,2
2121,70,2
2122,70,2
2123,70,2
2124,70,2
2125,70,2
2126,70,2
2127,70,2
2128,70,2
2129,70,2
2130,70,2
2131,70,2
2132,70,2
2133,70,2
2134,70,2
2135,70,2
2136,70,2
2137,70,2
