sample,cpu_usage,active_workers
251,100,5
252,100,5
253,100,5
254,100,5
255,100,5
256,100,5
257,100,5
258,100,5
259,100,5
260,100,5
261,100,5
262,75,5
263,75,5
264,75,5
265,75,5
266,75,5
267,75,5
268,75,5
269,75,5
270,75,5
271,75,5
272,75,5
273,75,5
274,75,5
275,75,5
276,75,5
277,75,5
278,75,5
279,75,5
280,75,5
281,75,5
282,50,5
283,50,5
284,50,5
285,50,5
286,50,5
287,50,5
288,50,5
289,50,5
290,50,5
291,50,5
292,50,5
293,50,5
294,50,5
295,50,5
296,50,5
297,50,5
298,50,5
299,50,5
300,50,5
301,75,5
302,75,5
303,75,5
304,75,5
305,75,5
306,75,5
307,75,5
308,75,5
309,75,5
310,75,5
311,75,5
312,75,5
313,75,5
314,75,5
315,75,5
316,75,5
317,75,5
318,75,5
319,75,5
320,75,5
321,75,5
322,75,5
323,75,5
324,75,5
325,75,5
326,75,5
327,75,5
328,75,5
329,75,5
330,75,5
331,75,5
332,75,5
333,75,5
334,75,5
335,75,5
336,75,5
337,75,5
338,75,5
339,75,5
340,75,5
341,75,5
342,75,5
343,75,5
344,75,5
345,75,5
346,75,5
347,75,5
348,75,5
349,75,5
350,75,5
351,75,5
352,75,5
353,75,5
354,75,5
355,75,5
356,75,5
357,75,5
358,75,5
359,75,5
360,75,5
361,90,4
362,90,4
363,90,4
364,90,4
365,90,4
366,90,4
367,90,4
368,90,4
369,90,4
370,90,4
371,90,4
372,90,4
373,90,4
374,90,4
375,90,4
376,90,4
377,90,4
378,90,4
379,90,4
380,100,5
381,100,5
382,100,5
383,100,5
384,100,5
385,100,5
386,100,5
387,100,5
388,100,5
389,100,5
390,100,5
391,100,5
392,100,5
393,100,5
394,100,5
395,100,5
396,100,5
397,100,5
398,100,5
399,100,5
400,100,5
401,100,5
402,100,5
403,100,5
404,100,5
405,100,5
406,100,5
407,100,5
408,100,5
409,100,5
410,100,5
411,100,5
412,100,5
413,100,5
414,100,5
415,100,5
416,100,5
417,100,5
418,100,5
419,100,5
420,100,5
421,100,5
422,100,5
423,100,5
424,100,5
425,100,5
426,100,5
427,100,5
428,100,5
429,100,5
430,100,5
431,100,5
432,100,5
433,100,5
434,100,5
435,100,5
436,100,5
437,100,5
438,100,5
439,100,5
440,80,3
441,80,3
442,80,3
443,80,3
444,80,3
445,80,3
446,80,3
447,80,3
448,80,3
449,80,3
450,80,3
451,80,3
452,80,3
453,80,3
454,80,3
455,80,3
456,80,3
457,80,3
458,80,3
459,80,3
460,100,5
461,100,5
462,100,5
463,100,5
464,100,5
465,100,5
466,100,5
467,100,5
468,100,5
469,100,5
470,100,5
471,100,5
472,100,5
473,100,5
474,100,5
475,100,5
476,100,5
477,100,5
478,100,5
479,75,5
480,75,5
481,75,5
482,75,5
483,75,5
484,75,5
485,75,5
486,75,5
487,75,5
488,75,5
489,75,5
490,75,5
491,75,5
492,75,5
493,75,5
494,75,5
495,75,5
496,75,5
497,75,5
498,75,5
499,75,5
500,75,5
501,75,5
502,75,5
503,75,5
504,75,5
505,75,5
506,75,5
507,75,5
508,75,5
509,75,5
510,75,5
511,75,5
512,75,5
513,75,5
514,75,5
515,75,5
516,75,5
517,75,5
518,75,5
519,50,5
520,50,5
521,50,5
522,50,5
523,50,5
524,50,5
525,50,5
526,50,5
527,50,5
528,50,5
529,50,5
530,50,5
531,50,5
532,50,5
533,50,5
534,50,5
535,50,5
536,50,5
537,50,5
538,50,5
539,100,5
540,100,5
541,100,5
542,100,5
543,100,5
544,100,5
545,100,5
546,100,5
547,100,5
548,100,5
549,100,5
550,100,5
551,100,5
552,100,5
553,100,5
554,100,5
555,100,5
556,100,5
557,100,5
558,100,5
559,75,5
560,75,5
561,75,5
562,75,5
563,75,5
564,75,5
565,75,5
566,75,5
567,75,5
568,75,5
569,75,5
570,75,5
571,75,5
572,75,5
573,75,5
574,75,5
575,75,5
576,75,5
577,75,5
578,50,5
579,50,5
580,50,5
581,50,5
582,50,5
583,50,5
584,50,5
585,50,5
586,50,5
587,50,5
588,50,5
589,50,5
590,50,5
591,50,5
592,50,5
593,50,5
594,50,5
595,50,5
596,50,5
597,50,5
598,75,5
599,75,5
600,75,5
601,75,5
602,75,5
603,75,5
604,75,5
605,75,5
606,75,5
607,75,5
608,75,5
609,75,5
610,75,5
611,75,5
612,75,5
613,75,5
614,75,5
615,75,5
616,75,5
617,75,5
618,100,5
619,100,5
620,100,5
621,100,5
622,100,5
623,100,5
624,100,5
625,100,5
626,100,5
627,100,5
628,100,5
629,100,5
630,100,5
631,100,5
632,100,5
633,100,5
634,100,5
635,100,5
636,100,5
637,100,5
638,100,5
639,100,5
640,100,5
641,100,5
642,100,5
643,100,5
644,100,5
645,100,5
646,100,5
647,100,5
648,100,5
649,100,5
650,100,5
651,100,5
652,100,5
653,100,5
654,100,5
655,100,5
656,100,5
657,100,5
658,100,5
659,100,5
660,100,5
661,100,5
662,100,5
663,100,5
664,100,5
665,100,5
666,100,5
667,100,5
668,100,5
669,100,5
670,100,5
671,100,5
672,100,5
673,100,5
674,100,5
675,100,5
676,100,5
677,75,5
678,75,5
679,75,5
680,75,5
681,75,5
682,75,5
683,75,5
684,75,5
685,75,5
686,75,5
687,75,5
688,75,5
689,75,5
690,75,5
691,75,5
692,75,5
693,75,5
694,75,5
695,75,5
696,75,5
697,75,5
698,75,5
699,75,5
700,75,5
701,75,5
702,75,5
703,75,5
704,75,5
705,75,5
706,75,5
707,75,5
708,75,5
709,75,5
710,75,5
711,75,5
712,75,5
713,75,5
714,75,5
715,75,5
716,75,5
717,100,5
718,100,5
719,100,5
720,100,5
721,100,5
722,100,5
723,100,5
724,100,5
725,100,5
726,100,5
727,100,5
728,100,5
729,100,5
730,100,5
731,100,5
732,100,5
733,100,5
734,100,5
735,100,5
736,100,5
737,75,5
738,75,5
739,75,5
740,75,5
741,75,5
742,75,5
743,75,5
744,75,5
745,75,5
746,75,5
747,75,5
748,75,5
749,75,5
750,75,5
751,75,5
752,75,5
753,75,5
754,75,5
755,75,5
756,75,5
757,100,5
758,100,5
759,100,5
760,100,5
761,100,5
762,100,5
763,100,5
764,100,5
765,100,5
766,100,5
767,100,5
768,100,5
769,100,5
770,100,5
771,100,5
772,100,5
773,100,5
774,100,5
775,100,5
776,80,3
777,70,2
778,70,2
779,70,2
780,70,2
781,70,2
782,70,2
783,70,2
784,70,2
785,70,2
786,70,2
787,70,2
788,70,2
789,70,2
790,70,2
791,70,2
792,70,2
793,70,2
794,70,2
795,70,2
796,75,5
797,75,5
798,75,5
799,75,5
800,75,5
801,75,5
802,75,5
803,75,5
804,75,5
805,75,5
806,75,5
807,75,5
808,75,5
809,75,5
810,75,5
811,75,5
812,75,5
813,75,5
814,75,5
815,75,5
816,100,5
817,100,5
818,100,5
819,100,5
820,100,5
821,100,5
822,100,5
823,100,5
824,100,5
825,100,5
826,100,5
827,100,5
828,100,5
829,100,5
830,100,5
831,100,5
832,100,5
833,100,5
834,100,5
835,100,5
836,75,5
837,75,5
838,75,5
839,75,5
840,75,5
841,75,5
842,75,5
843,75,5
844,75,5
845,75,5
846,75,5
847,75,5
848,75,5
849,75,5
850,75,5
851,75,5
852,75,5
853,75,5
854,75,5
855,75,5
856,90,4
857,90,4
858,90,4
859,90,4
860,90,4
861,90,4
862,90,4
863,90,4
864,90,4
865,90,4
866,90,4
867,90,4
868,90,4
869,90,4
870,90,4
871,90,4
872,90,4
873,90,4
874,90,4
875,75,5
876,75,5
877,75,5
878,75,5
879,75,5
880,75,5
881,75,5
882,75,5
883,75,5
884,75,5
885,75,5
886,75,5
887,75,5
888,75,5
889,75,5
890,75,5
891,75,5
892,75,5
893,75,5
894,75,5
895,100,5
896,100,5
897,100,5
898,100,5
899,100,5
900,100,5
901,100,5
902,100,5
903,100,5
904,100,5
905,100,5
906,100,5
907,100,5
908,100,5
909,100,5
910,100,5
911,100,5
912,100,5
913,100,5
914,100,5
915,80,3
916,80,3
917,80,3
918,80,3
919,80,3
920,80,3
921,80,3
922,80,3
923,80,3
924,80,3
925,80,3
926,80,3
927,80,3
928,80,3
929,80,3
930,80,3
931,80,3
932,80,3
933,80,3
934,80,3
935,90,4
936,90,4
937,90,4
938,90,4
939,90,4
940,90,4
941,90,4
942,90,4
943,90,4
944,90,4
945,90,4
946,90,4
947,90,4
948,90,4
949,90,4
950,90,4
951,90,4
952,90,4
953,90,4
954,90,4
955,80,3
956,80,3
957,80,3
958,80,3
959,80,3
960,80,3
961,80,3
962,80,3
963,80,3
964,80,3
965,80,3
966,80,3
967,80,3
968,80,3
969,80,3
970,80,3
971,80,3
972,80,3
973,80,3
974,65,4
975,65,4
976,65,4
977,65,4
978,65,4
979,65,4
980,65,4
981,65,4
982,65,4
983,65,4
984,65,4
985,65,4
986,65,4
987,65,4
988,65,4
989,65,4
990,65,4
991,65,4
992,65,4
993,65,4
994,90,4
995,90,4
996,90,4
997,90,4
998,90,4
999,90,4
1000,90,4
1001,90,4
1002,90,4
1003,90,4
1004,90,4
1005,90,4
1006,90,4
1007,90,4
1008,90,4
1009,90,4
1010,90,4
1011,90,4
1012,90,4
1013,90,4
1014,90,4
1015,90,4
1016,90,4
1017,90,4
1018,90,4
1019,90,4
1020,90,4
1021,90,4
1022,90,4
1023,90,4
1024,90,4
1025,90,4
1026,90,4
1027,90,4
1028,90,4
1029,90,4
1030,90,4
1031,90,4
1032,90,4
1033,90,4
1034,90,4
1035,90,4
1036,90,4
1037,90,4
1038,90,4
1039,90,4
1040,90,4
1041,90,4
1042,90,4
1043,90,4
1044,90,4
1045,90,4
1046,90,4
1047,90,4
1048,90,4
1049,90,4
1050,90,4
1051,90,4
1052,90,4
1053,40,4
1054,65,4
1055,65,4
1056,65,4
1057,65,4
1058,65,4
1059,65,4
1060,65,4
1061,65,4
1062,65,4
1063,65,4
1064,65,4
1065,65,4
1066,65,4
1067,65,4
1068,65,4
1069,65,4
1070,65,4
1071,65,4
1072,65,4
1073,40,4
1074,40,4
1075,40,4
1076,40,4
1077,40,4
1078,40,4
1079,40,4
1080,40,4
1081,40,4
1082,40,4
1083,40,4
1084,40,4
1085,40,4
1086,40,4
1087,40,4
1088,40,4
1089,40,4
1090,40,4
1091,40,4
1092,65,4
1093,65,4
1094,65,4
1095,65,4
1096,65,4
1097,65,4
1098,65,4
1099,65,4
1100,65,4
1101,65,4
1102,65,4
1103,65,4
1104,65,4
1105,65,4
1106,65,4
1107,65,4
1108,65,4
1109,65,4
1110,65,4
1111,65,4
1112,90,4
1113,90,4
1114,90,4
1115,90,4
1116,90,4
1117,90,4
1118,90,4
1119,90,4
1120,90,4
1121,90,4
1122,90,4
1123,90,4
1124,90,4
1125,90,4
1126,90,4
1127,90,4
1128,90,4
1129,90,4
1130,90,4
1131,65,4
1132,65,4
1133,65,4
1134,65,4
1135,65,4
1136,65,4
1137,65,4
1138,65,4
1139,65,4
1140,65,4
1141,65,4
1142,65,4
1143,65,4
1144,65,4
1145,65,4
1146,65,4
1147,65,4
1148,65,4
1149,65,4
1150,65,4
1151,80,3
1152,80,3
1153,80,3
1154,80,3
1155,80,3
1156,80,3
1157,80,3
1158,80,3
1159,80,3
1160,80,3
1161,80,3
1162,80,3
1163,80,3
1164,80,3
1165,80,3
1166,80,3
1167,80,3
1168,80,3
1169,80,3
1170,80,3
1171,70,2
1172,70,2
1173,70,2
1174,70,2
1175,70,2
1176,70,2
1177,70,2
1178,70,2
1179,70,2
1180,70,2
1181,70,2
1182,70,2
1183,70,2
1184,70,2
1185,70,2
1186,70,2
1187,70,2
1188,70,2
1189,70,2
1190,70,2
1191,70,2
1192,70,2
1193,70,2
1194,70,2
1195,70,2
1196,70,2
1197,70,2
1198,70,2
1199,70,2
1200,70,2
1201,70,2
1202,70,2
1203,70,2
1204,70,2
1205,70,2
1206,70,2
1207,70,2
1208,70,2
1209,70,2
1210,65,4
1211,65,4
1212,65,4
1213,65,4
1214,65,4
1215,65,4
1216,65,4
1217,65,4
1218,65,4
1219,65,4
1220,65,4
1221,65,4
1222,65,4
1223,65,4
1224,65,4
1225,65,4
1226,65,4
1227,65,4
1228,65,4
1229,65,4
1230,65,4
1231,65,4
1232,65,4
1233,65,4
1234,65,4
1235,65,4
1236,65,4
1237,65,4
1238,65,4
1239,65,4
1240,65,4
1241,65,4
1242,65,4
1243,65,4
1244,65,4
1245,65,4
1246,65,4
1247,65,4
1248,65,4
1249,65,4
1250,65,4
1251,65,4
1252,65,4
1253,65,4
1254,65,4
1255,65,4
1256,65,4
1257,65,4
1258,65,4
1259,65,4
1260,65,4
1261,65,4
1262,65,4
1263,65,4
1264,65,4
1265,65,4
1266,65,4
1267,65,4
1268,65,4
1269,65,4
1270,90,4
1271,90,4
1272,90,4
1273,90,4
1274,90,4
1275,90,4
1276,90,4
1277,90,4
1278,90,4
1279,90,4
1280,90,4
1281,90,4
1282,90,4
1283,90,4
1284,90,4
1285,90,4
1286,90,4
1287,90,4
1288,90,4
1289,65,4
1290,65,4
1291,65,4
1292,65,4
1293,65,4
1294,65,4
1295,65,4
1296,65,4
1297,65,4
1298,65,4
1299,65,4
1300,65,4
1301,65,4
1302,65,4
1303,65,4
1304,65,4
1305,65,4
1306,65,4
1307,65,4
1308,65,4
1309,90,4
1310,90,4
1311,90,4
1312,90,4
1313,90,4
1314,90,4
1315,90,4
1316,90,4
1317,90,4
1318,90,4
1319,90,4
1320,90,4
1321,90,4
1322,90,4
1323,90,4
1324,90,4
1325,90,4
1326,90,4
1327,90,4
1328,65,4
1329,65,4
1330,65,4
1331,65,4
1332,65,4
1333,65,4
1334,65,4
1335,65,4
1336,65,4
1337,65,4
1338,65,4
1339,65,4
1340,65,4
1341,65,4
1342,65,4
1343,65,4
1344,65,4
1345,65,4
1346,65,4
1347,65,4
1348,40,4
1349,40,4
1350,40,4
1351,40,4
1352,40,4
1353,40,4
1354,40,4
1355,40,4
1356,40,4
1357,40,4
1358,40,4
1359,40,4
1360,40,4
1361,40,4
1362,40,4
1363,40,4
1364,40,4
1365,40,4
1366,40,4
1367,40,4
1368,90,4
1369,80,3
1370,80,3
1371,80,3
1372,80,3
1373,80,3
1374,80,3
1375,80,3
1376,80,3
1377,80,3
1378,80,3
1379,80,3
1380,80,3
1381,80,3
1382,80,3
1383,80,3
1384,80,3
1385,80,3
1386,80,3
1387,80,3
1388,90,4
1389,90,4
1390,90,4
1391,90,4
1392,90,4
1393,90,4
1394,90,4
1395,90,4
1396,90,4
1397,90,4
1398,90,4
1399,90,4
1400,90,4
1401,90,4
1402,90,4
1403,90,4
1404,90,4
1405,90,4
1406,90,4
1407,90,4
1408,90,4
1409,90,4
1410,90,4
1411,90,4
1412,90,4
1413,90,4
1414,90,4
1415,90,4
1416,90,4
1417,90,4
1418,90,4
1419,90,4
1420,90,4
1421,90,4
1422,90,4
1423,90,4
1424,90,4
1425,90,4
1426,90,4
1427,65,4
1428,65,4
1429,65,4
1430,65,4
1431,65,4
1432,65,4
1433,65,4
1434,65,4
1435,65,4
1436,65,4
1437,65,4
1438,65,4
1439,65,4
1440,65,4
1441,65,4
1442,65,4
1443,65,4
1444,65,4
1445,65,4
1446,65,4
1447,65,4
1448,65,4
1449,65,4
1450,65,4
1451,65,4
1452,65,4
1453,65,4
1454,65,4
1455,65,4
1456,65,4
1457,65,4
1458,65,4
1459,65,4
1460,65,4
1461,65,4
1462,65,4
1463,65,4
1464,65,4
1465,65,4
1466,65,4
1467,65,4
1468,65,4
1469,65,4
1470,65,4
1471,65,4
1472,65,4
1473,65,4
1474,65,4
1475,65,4
1476,65,4
1477,65,4
1478,65,4
1479,65,4
1480,65,4
1481,65,4
1482,65,4
1483,65,4
1484,65,4
1485,65,4
1486,65,4
1487,65,4
1488,65,4
1489,65,4
1490,65,4
1491,65,4
1492,65,4
1493,65,4
1494,65,4
1495,65,4
1496,65,4
1497,65,4
1498,65,4
1499,65,4
1500,65,4
1501,65,4
1502,65,4
1503,65,4
1504,65,4
1505,65,4
1506,65,4
1507,65,4
1508,65,4
1509,65,4
1510,65,4
1511,65,4
1512,65,4
1513,65,4
1514,65,4
1515,65,4
1516,65,4
1517,65,4
1518,65,4
1519,65,4
1520,65,4
1521,65,4
1522,65,4
1523,65,4
1524,65,4
1525,65,4
1526,90,4
1527,90,4
1528,90,4
1529,90,4
1530,90,4
1531,90,4
1532,90,4
1533,90,4
1534,90,4
1535,90,4
1536,90,4
1537,90,4
1538,90,4
1539,90,4
1540,90,4
1541,90,4
1542,90,4
1543,90,4
1544,90,4
1545,90,4
1546,65,4
1547,65,4
1548,65,4
1549,65,4
1550,65,4
1551,65,4
1552,65,4
1553,65,4
1554,65,4
1555,65,4
1556,65,4
1557,65,4
1558,65,4
1559,65,4
1560,65,4
1561,65,4
1562,65,4
1563,65,4
1564,65,4
1565,65,4
1566,65,4
1567,65,4
1568,65,4
1569,65,4
1570,65,4
1571,65,4
1572,65,4
1573,65,4
1574,65,4
1575,65,4
1576,65,4
1577,65,4
1578,65,4
1579,65,4
1580,65,4
1581,65,4
1582,65,4
1583,65,4
1584,65,4
1585,90,4
1586,90,4
1587,90,4
1588,90,4
1589,90,4
1590,90,4
1591,90,4
1592,90,4
1593,90,4
1594,90,4
1595,90,4
1596,90,4
1597,90,4
1598,90,4
1599,90,4
1600,90,4
1601,90,4
1602,90,4
1603,90,4
1604,90,4
1605,40,4
1606,40,4
1607,40,4
1608,40,4
1609,40,4
1610,40,4
1611,40,4
1612,40,4
1613,40,4
1614,40,4
1615,40,4
1616,40,4
1617,40,4
1618,40,4
1619,40,4
1620,40,4
1621,40,4
1622,40,4
1623,40,4
1624,40,4
1625,80,3
1626,80,3
1627,80,3
1628,80,3
1629,80,3
1630,80,3
1631,80,3
1632,80,3
1633,80,3
1634,80,3
1635,80,3
1636,80,3
1637,80,3
1638,80,3
1639,80,3
1640,80,3
1641,80,3
1642,80,3
1643,80,3
1644,80,3
1645,80,3
1646,80,3
1647,80,3
1648,80,3
1649,80,3
1650,80,3
1651,80,3
1652,80,3
1653,80,3
1654,80,3
1655,80,3
1656,80,3
1657,80,3
1658,80,3
1659,80,3
1660,80,3
1661,80,3
1662,80,3
1663,80,3
1664,80,3
1665,65,4
1666,65,4
1667,65,4
1668,65,4
1669,65,4
1670,65,4
1671,65,4
1672,65,4
1673,65,4
1674,65,4
1675,65,4
1676,65,4
1677,65,4
1678,65,4
1679,65,4
1680,65,4
1681,65,4
1682,65,4
1683,65,4
1684,80,3
1685,80,3
1686,80,3
1687,80,3
1688,80,3
1689,80,3
1690,80,3
1691,80,3
1692,80,3
1693,80,3
1694,80,3
1695,80,3
1696,80,3
1697,80,3
1698,80,3
1699,80,3
1700,80,3
1701,80,3
1702,80,3
1703,80,3
1704,90,4
1705,90,4
1706,90,4
1707,90,4
1708,90,4
1709,90,4
1710,90,4
1711,90,4
1712,90,4
1713,90,4
1714,90,4
1715,90,4
1716,90,4
1717,90,4
1718,90,4
1719,90,4
1720,90,4
1721,90,4
1722,90,4
1723,90,4
1724,80,3
1725,80,3
1726,80,3
1727,80,3
1728,80,3
1729,80,3
1730,80,3
1731,80,3
1732,80,3
1733,80,3
1734,80,3
1735,80,3
1736,80,3
1737,80,3
1738,80,3
1739,80,3
1740,80,3
1741,80,3
1742,80,3
1743,80,3
1744,90,4
1745,90,4
1746,90,4
1747,90,4
1748,90,4
1749,90,4
1750,90,4
1751,90,4
1752,90,4
1753,90,4
1754,90,4
1755,90,4
1756,90,4
1757,90,4
1758,90,4
1759,90,4
1760,90,4
1761,90,4
1762,90,4
1763,90,4
1764,40,4
1765,40,4
1766,40,4
1767,40,4
1768,40,4
1769,40,4
1770,40,4
1771,40,4
1772,40,4
1773,40,4
1774,40,4
1775,40,4
1776,40,4
1777,40,4
1778,40,4
1779,40,4
1780,40,4
1781,40,4
1782,40,4
1783,40,4
1784,65,4
1785,65,4
1786,65,4
1787,65,4
1788,65,4
1789,65,4
1790,65,4
1791,65,4
1792,65,4
1793,65,4
1794,65,4
1795,65,4
1796,65,4
1797,65,4
1798,65,4
1799,65,4
1800,65,4
1801,65,4
1802,65,4
1803,65,4
1804,65,4
1805,65,4
1806,65,4
1807,65,4
1808,65,4
1809,65,4
1810,65,4
1811,65,4
1812,65,4
1813,65,4
1814,65,4
1815,65,4
1816,65,4
1817,65,4
1818,65,4
1819,65,4
1820,65,4
1821,65,4
1822,65,4
1823,90,4
1824,90,4
1825,90,4
1826,90,4
1827,90,4
1828,90,4
1829,90,4
1830,90,4
1831,90,4
1832,90,4
1833,90,4
1834,90,4
1835,90,4
1836,90,4
1837,90,4
1838,90,4
1839,90,4
1840,90,4
1841,90,4
1842,90,4
1843,90,4
1844,90,4
1845,90,4
1846,90,4
1847,90,4
1848,90,4
1849,90,4
1850,90,4
1851,90,4
1852,90,4
1853,90,4
1854,90,4
1855,90,4
1856,90,4
1857,90,4
1858,90,4
1859,90,4
1860,90,4
1861,90,4
1862,90,4
1863,65,4
1864,65,4
1865,65,4
1866,65,4
1867,65,4
1868,65,4
1869,65,4
1870,65,4
1871,65,4
1872,65,4
1873,65,4
1874,65,4
1875,65,4
1876,65,4
1877,65,4
1878,65,4
1879,65,4
1880,65,4
1881,65,4
1882,65,4
1883,65,4
1884,65,4
1885,65,4
1886,65,4
1887,65,4
1888,65,4
1889,65,4
1890,65,4
1891,65,4
1892,65,4
1893,65,4
1894,65,4
1895,65,4
1896,65,4
1897,65,4
1898,65,4
1899,65,4
1900,65,4
1901,40,4
1902,40,4
1903,40,4
1904,40,4
1905,40,4
1906,40,4
1907,40,4
1908,40,4
1909,40,4
1910,40,4
1911,40,4
1912,40,4
1913,40,4
1914,40,4
1915,40,4
1916,40,4
1917,40,4
1918,40,4
1919,40,4
1920,40,4
1921,65,4
1922,65,4
1923,65,4
1924,65,4
1925,65,4
1926,65,4
1927,65,4
1928,65,4
1929,65,4
1930,65,4
1931,65,4
1932,65,4
1933,65,4
1934,65,4
1935,65,4
1936,65,4
1937,65,4
1938,65,4
1939,65,4
1940,65,4
1941,40,4
1942,40,4
1943,40,4
1944,40,4
1945,40,4
1946,40,4
1947,40,4
1948,40,4
1949,40,4
1950,40,4
1951,40,4
1952,40,4
1953,40,4
1954,40,4
1955,40,4
1956,40,4
1957,40,4
1958,40,4
1959,40,4
1960,40,4
1961,65,4
1962,65,4
1963,65,4
1964,65,4
1965,65,4
1966,65,4
1967,65,4
1968,65,4
1969,65,4
1970,65,4
1971,65,4
1972,65,4
1973,65,4
1974,65,4
1975,65,4
1976,65,4
1977,65,4
1978,65,4
1979,65,4
1980,40,4
1981,90,4
1982,90,4
1983,90,4
1984,90,4
1985,90,4
1986,90,4
1987,90,4
1988,90,4
1989,90,4
1990,90,4
1991,90,4
1992,90,4
1993,90,4
1994,90,4
1995,90,4
1996,90,4
1997,90,4
1998,90,4
1999,90,4
2000,90,4
2001,90,4
2002,90,4
2003,90,4
2004,90,4
2005,90,4
2006,90,4
2007,90,4
2008,90,4
2009,90,4
2010,90,4
2011,90,4
2012,90,4
2013,90,4
2014,90,4
2015,90,4
2016,90,4
2017,90,4
2018,90,4
2019,90,4
2020,90,4
2021,90,4
2022,90,4
2023,90,4
2024,90,4
2025,90,4
2026,90,4
2027,90,4
2028,90,4
2029,90,4
2030,90,4
2031,90,4
2032,90,4
2033,90,4
2034,90,4
2035,90,4
2036,90,4
2037,90,4
2038,90,4
2039,90,4
2040,90,4
2041,90,4
2042,90,4
2043,90,4
2044,90,4
2045,90,4
2046,90,4
2047,90,4
2048,90,4
2049,90,4
2050,90,4
2051,90,4
2052,90,4
2053,90,4
2054,90,4
2055,90,4
2056,90,4
2057,90,4
2058,90,4
2059,90,4
2060,65,4
2061,65,4
2062,65,4
2063,65,4
2064,65,4
2065,65,4
2066,65,4
2067,65,4
2068,65,4
2069,65,4
2070,65,4
2071,65,4
2072,65,4
2073,65,4
2074,65,4
2075,65,4
2076,65,4
2077,65,4
2078,65,4
2079,65,4
2080,90,4
2081,90,4
2082,90,4
2083,90,4
2084,90,4
2085,90,4
2086,90,4
2087,90,4
2088,90,4
2089,90,4
2090,90,4
2091,90,4
2092,90,4
2093,90,4
2094,90,4
2095,90,4
2096,90,4
2097,90,4
2098,90,4
2099,80,3
2100,80,3
2101,80,3
2102,80,3
2103,80,3
2104,80,3
2105,80,3
2106,80,3
2107,80,3
2108,80,3
2109,80,3
2110,80,3
2111,80,3
2112,80,3
2113,80,3
2114,80,3
2115,80,3
2116,80,3
2117,80,3
2118,80,3
2119,70,2
2120,70,2
2121,70,2
2122,70,2
2123,70,2
2124,70,2
2125,70,2
2126,70,2
2127,70,2
2128,70,2
2129,70,2
2130,70,2
2131,70,2
2132,70,2
2133,70,2
2134,70,2
2135,70,2
2136,70,2
2137,70,2
